

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 18:38:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	functab,global,class=ENTRY,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210 ;; Function _recepcion_rx is unused but had its address taken
   211  0000                     
   212                           	psect	strings
   213  01E3                     __pstrings:
   214  01E3                     stringtab:
   215  01E3                     __stringtab:
   216  01E3                     stringcode:	
   217                           ;	String table - string pointers are 1 byte each
   218                           
   219  01E3                     stringdir:
   220  01E3  3001               	movlw	high stringdir
   221  01E4  008A               	movwf	10
   222  01E5  0804               	movf	4,w
   223  01E6  0A84               	incf	4,f
   224  01E7  0782               	addwf	2,f
   225  01E8                     __stringbase:
   226  01E8  3400               	retlw	0
   227  01E9                     __end_of__stringtab:
   228  01E9                     _data:
   229  01E9  340A               	retlw	10
   230  01EA                     __end_of_data:
   231  0019                     _TXREG	set	25
   232  001A                     _RCREG	set	26
   233  0018                     _RCSTAbits	set	24
   234  0012                     _T2CONbits	set	18
   235  001D                     _CCP2CONbits	set	29
   236  0017                     _CCP1CONbits	set	23
   237  0009                     _PORTE	set	9
   238  0008                     _PORTD	set	8
   239  0005                     _PORTA	set	5
   240  001B                     _CCPR2L	set	27
   241  0015                     _CCPR1L	set	21
   242  001E                     _ADRESH	set	30
   243  001F                     _ADCON0bits	set	31
   244  000C                     _PIR1bits	set	12
   245  0001                     _TMR0	set	1
   246  0008                     _PORTDbits	set	8
   247  000B                     _INTCONbits	set	11
   248  008C                     _PIE1bits	set	140
   249  009A                     _SPBRGH	set	154
   250  0099                     _SPBRG	set	153
   251  0098                     _TXSTAbits	set	152
   252  0092                     _PR2	set	146
   253  0087                     _TRISCbits	set	135
   254  009F                     _ADCON1bits	set	159
   255  0081                     _OPTION_REGbits	set	129
   256  008F                     _OSCCONbits	set	143
   257  0089                     _TRISE	set	137
   258  0088                     _TRISD	set	136
   259  0085                     _TRISAbits	set	133
   260  0187                     _BAUDCTLbits	set	391
   261  0188                     _ANSELbits	set	392
   262  01EA                     STR_1:
   263  01EA  340D               	retlw	13
   264  01EB  3420               	retlw	32	;' '
   265  01EC  3477               	retlw	119	;'w'
   266  01ED  3465               	retlw	101	;'e'
   267  01EE  346E               	retlw	110	;'n'
   268  01EF  3461               	retlw	97	;'a'
   269  01F0  3461               	retlw	97	;'a'
   270  01F1  3461               	retlw	97	;'a'
   271  01F2  3461               	retlw	97	;'a'
   272  01F3  3461               	retlw	97	;'a'
   273  01F4  3461               	retlw	97	;'a'
   274  01F5  3461               	retlw	97	;'a'
   275  01F6  3461               	retlw	97	;'a'
   276  01F7  3473               	retlw	115	;'s'
   277  01F8  3400               	retlw	0
   278                           
   279                           	psect	cinit
   280  0013                     start_initialization:	
   281                           ; #config settings
   282                           
   283  0013                     __initialization:
   284                           
   285                           ; Clear objects allocated to COMMON
   286  0013  01F0               	clrf	__pbssCOMMON& (0+127)
   287  0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   288  0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   289  0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   290  0017  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   291  0018                     end_of_initialization:	
   292                           ;End of C runtime variable initialization code
   293                           
   294  0018                     __end_of__initialization:
   295  0018  0183               	clrf	3
   296  0019  120A  118A  2960   	ljmp	_main	;jump to C main() function
   297                           
   298                           	psect	bssCOMMON
   299  0070                     __pbssCOMMON:
   300  0070                     _cuenta:
   301  0070                     	ds	2
   302  0072                     _out_str:
   303  0072                     	ds	1
   304  0073                     _dato:
   305  0073                     	ds	1
   306  0074                     _dato_recibido:
   307  0074                     	ds	1
   308                           
   309                           	psect	cstackCOMMON
   310  0075                     __pcstackCOMMON:
   311  0075                     ?_setup:
   312  0075                     ?_USART_Cadena:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0075                     ?_transmision_tx:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0075                     ?_isr:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0075                     ??_isr:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0075                     ?_main:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 1 bytes @ 0x0
   329  0075                     	ds	5
   330                           
   331                           	psect	cstackBANK0
   332  0020                     __pcstackBANK0:
   333  0020                     ??_setup:
   334  0020                     ??_transmision_tx:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0020                     transmision_tx@data:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 1 bytes @ 0x0
   342  0020                     	ds	1
   343  0021                     ??_USART_Cadena:
   344                           
   345                           ; 1 bytes @ 0x1
   346  0021                     	ds	1
   347  0022                     USART_Cadena@str:
   348                           
   349                           ; 1 bytes @ 0x2
   350  0022                     	ds	1
   351  0023                     ??_main:
   352                           
   353                           ; 1 bytes @ 0x3
   354  0023                     	ds	2
   355                           
   356                           	psect	maintext
   357  0160                     __pmaintext:	
   358 ;;
   359 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   360 ;;
   361 ;; *************** function _main *****************
   362 ;; Defined at:
   363 ;;		line 144 in file "proyectofinal_main.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;		None
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   372 ;; Tracked objects:
   373 ;;		On entry : B00/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         0       0       0       0       0
   379 ;;      Temps:          0       2       0       0       0
   380 ;;      Totals:         0       2       0       0       0
   381 ;;Total ram usage:        2 bytes
   382 ;; Hardware stack levels required when called:    3
   383 ;; This function calls:
   384 ;;		_USART_Cadena
   385 ;;		_setup
   386 ;;		_transmision_tx
   387 ;; This function is called by:
   388 ;;		Startup code after reset
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392                           
   393                           ;psect for function _main
   394  0160                     _main:
   395  0160                     l1160:	
   396                           ;incstack = 0
   397                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   398                           
   399                           
   400                           ;proyectofinal_main.c: 146:     setup();
   401  0160  120A  118A  20E8  120A  118A  	fcall	_setup
   402  0165                     l1162:
   403                           
   404                           ;proyectofinal_main.c: 147:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   405  0165  3020               	movlw	32
   406  0166  1283               	bcf	3,5	;RP0=0, select bank0
   407  0167  1303               	bcf	3,6	;RP1=0, select bank0
   408  0168  00A3               	movwf	??_main
   409  0169                     u187:
   410  0169  0BA3               	decfsz	??_main,f
   411  016A  2969               	goto	u187
   412  016B  0000               	nop
   413  016C                     l1164:
   414                           
   415                           ;proyectofinal_main.c: 148:     ADCON0bits.GO=1;
   416  016C  1283               	bcf	3,5	;RP0=0, select bank0
   417  016D  1303               	bcf	3,6	;RP1=0, select bank0
   418  016E  149F               	bsf	31,1	;volatile
   419  016F                     l1166:
   420                           
   421                           ;proyectofinal_main.c: 150:     {;proyectofinal_main.c: 151:        USART_Cadena("\r wen
      +                          aaaaaaaas");
   422  016F  3002               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   423  0170  120A  118A  21C0  120A  118A  	fcall	_USART_Cadena
   424  0175                     l1168:
   425                           
   426                           ;proyectofinal_main.c: 153:        if (PIR1bits.RCIF==0)
   427  0175  1283               	bcf	3,5	;RP0=0, select bank0
   428  0176  1303               	bcf	3,6	;RP1=0, select bank0
   429  0177  1A8C               	btfsc	12,5	;volatile
   430  0178  297A               	goto	u171
   431  0179  297B               	goto	u170
   432  017A                     u171:
   433  017A  29AA               	goto	l1192
   434  017B                     u170:
   435  017B                     l1170:
   436                           
   437                           ;proyectofinal_main.c: 154:        {;proyectofinal_main.c: 155:            dato_recibido
      +                           = recepcion_rx;
   438  017B  30DF               	movlw	(low (0-fpbase))& (0+255)
   439  017C  00A3               	movwf	??_main
   440  017D  0823               	movf	??_main,w
   441  017E  00F4               	movwf	_dato_recibido
   442  017F  29AA               	goto	l1192
   443  0180                     l1172:
   444                           
   445                           ;proyectofinal_main.c: 162:                 cuenta=300;
   446  0180  302C               	movlw	44
   447  0181  00F0               	movwf	_cuenta
   448  0182  3001               	movlw	1
   449  0183  00F1               	movwf	_cuenta+1
   450  0184                     l1174:
   451                           
   452                           ;proyectofinal_main.c: 163:                 transmision_tx('Servo 1 a 0');
   453  0184  3030               	movlw	48
   454  0185  120A  118A  21F9  120A  118A  	fcall	_transmision_tx
   455  018A                     l1176:
   456                           
   457                           ;proyectofinal_main.c: 164:                 PORTDbits.RD3=1;
   458  018A  1283               	bcf	3,5	;RP0=0, select bank0
   459  018B  1303               	bcf	3,6	;RP1=0, select bank0
   460  018C  1588               	bsf	8,3	;volatile
   461                           
   462                           ;proyectofinal_main.c: 165:                 break;
   463  018D  296F               	goto	l1166
   464  018E                     l1178:
   465                           
   466                           ;proyectofinal_main.c: 168:                 cuenta=500;
   467  018E  30F4               	movlw	244
   468  018F  00F0               	movwf	_cuenta
   469  0190  3001               	movlw	1
   470  0191  00F1               	movwf	_cuenta+1
   471  0192                     l1180:
   472                           
   473                           ;proyectofinal_main.c: 169:                 transmision_tx('Servo 1 a 90');
   474  0192  3030               	movlw	48
   475  0193  120A  118A  21F9  120A  118A  	fcall	_transmision_tx
   476  0198                     l1182:
   477                           
   478                           ;proyectofinal_main.c: 170:                 PORTDbits.RD4=1;
   479  0198  1283               	bcf	3,5	;RP0=0, select bank0
   480  0199  1303               	bcf	3,6	;RP1=0, select bank0
   481  019A  1608               	bsf	8,4	;volatile
   482                           
   483                           ;proyectofinal_main.c: 171:                 break;
   484  019B  296F               	goto	l1166
   485  019C                     l1184:
   486                           
   487                           ;proyectofinal_main.c: 173:                 cuenta=800;
   488  019C  3020               	movlw	32
   489  019D  00F0               	movwf	_cuenta
   490  019E  3003               	movlw	3
   491  019F  00F1               	movwf	_cuenta+1
   492  01A0                     l1186:
   493                           
   494                           ;proyectofinal_main.c: 174:                 transmision_tx('Servo 1 a 180');
   495  01A0  3030               	movlw	48
   496  01A1  120A  118A  21F9  120A  118A  	fcall	_transmision_tx
   497  01A6                     l1188:
   498                           
   499                           ;proyectofinal_main.c: 175:                 PORTDbits.RD5=1;
   500  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   501  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   502  01A8  1688               	bsf	8,5	;volatile
   503                           
   504                           ;proyectofinal_main.c: 176:                 break;
   505  01A9  296F               	goto	l1166
   506  01AA                     l1192:
   507  01AA  0874               	movf	_dato_recibido,w
   508  01AB  00A3               	movwf	??_main
   509  01AC  01A4               	clrf	??_main+1
   510                           
   511                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   512                           ; Switch size 1, requested type "simple"
   513                           ; Number of cases is 1, Range of values is 0 to 0
   514                           ; switch strategies available:
   515                           ; Name         Instructions Cycles
   516                           ; simple_byte            4     3 (average)
   517                           ; direct_byte           11     8 (fixed)
   518                           ; jumptable            260     6 (fixed)
   519                           ;	Chosen strategy is simple_byte
   520  01AD  0824               	movf	??_main+1,w
   521  01AE  3A00               	xorlw	0	; case 0
   522  01AF  1903               	skipnz
   523  01B0  29B2               	goto	l1230
   524  01B1  296F               	goto	l1166
   525  01B2                     l1230:
   526                           
   527                           ; Switch size 1, requested type "simple"
   528                           ; Number of cases is 3, Range of values is 49 to 51
   529                           ; switch strategies available:
   530                           ; Name         Instructions Cycles
   531                           ; simple_byte           10     6 (average)
   532                           ; direct_byte           20    11 (fixed)
   533                           ; jumptable            263     9 (fixed)
   534                           ;	Chosen strategy is simple_byte
   535  01B2  0823               	movf	??_main,w
   536  01B3  3A31               	xorlw	49	; case 49
   537  01B4  1903               	skipnz
   538  01B5  2980               	goto	l1172
   539  01B6  3A03               	xorlw	3	; case 50
   540  01B7  1903               	skipnz
   541  01B8  298E               	goto	l1178
   542  01B9  3A01               	xorlw	1	; case 51
   543  01BA  1903               	skipnz
   544  01BB  299C               	goto	l1184
   545  01BC  296F               	goto	l1166
   546  01BD  120A  118A  2810   	ljmp	start
   547  01C0                     __end_of_main:
   548                           
   549                           	psect	text1
   550  00E8                     __ptext1:	
   551 ;; *************** function _setup *****************
   552 ;; Defined at:
   553 ;;		line 184 in file "proyectofinal_main.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2, status,0
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          0       1       0       0       0
   570 ;;      Totals:         0       1       0       0       0
   571 ;;Total ram usage:        1 bytes
   572 ;; Hardware stack levels used:    1
   573 ;; Hardware stack levels required when called:    1
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		_main
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _setup
   583  00E8                     _setup:
   584  00E8                     l1060:	
   585                           ;incstack = 0
   586                           ; Regs used in _setup: [wreg+status,2+status,0]
   587                           
   588                           
   589                           ;proyectofinal_main.c: 187:     ANSELbits.ANS0=1;
   590  00E8  1683               	bsf	3,5	;RP0=1, select bank3
   591  00E9  1703               	bsf	3,6	;RP1=1, select bank3
   592  00EA  1408               	bsf	8,0	;volatile
   593                           
   594                           ;proyectofinal_main.c: 188:     ANSELbits.ANS1=1;
   595  00EB  1488               	bsf	8,1	;volatile
   596                           
   597                           ;proyectofinal_main.c: 189:     ANSELbits.ANS2=1;
   598  00EC  1508               	bsf	8,2	;volatile
   599                           
   600                           ;proyectofinal_main.c: 191:     TRISAbits.TRISA0=1;
   601  00ED  1683               	bsf	3,5	;RP0=1, select bank1
   602  00EE  1303               	bcf	3,6	;RP1=0, select bank1
   603  00EF  1405               	bsf	5,0	;volatile
   604                           
   605                           ;proyectofinal_main.c: 192:     TRISAbits.TRISA1=1;
   606  00F0  1485               	bsf	5,1	;volatile
   607                           
   608                           ;proyectofinal_main.c: 193:     TRISAbits.TRISA2=1;
   609  00F1  1505               	bsf	5,2	;volatile
   610  00F2                     l1062:
   611                           
   612                           ;proyectofinal_main.c: 197:     TRISD=0x00;
   613  00F2  0188               	clrf	8	;volatile
   614                           
   615                           ;proyectofinal_main.c: 198:     TRISE=0x00;
   616  00F3  0189               	clrf	9	;volatile
   617                           
   618                           ;proyectofinal_main.c: 200:     PORTA=0x00;
   619  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   620  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   621  00F6  0185               	clrf	5	;volatile
   622                           
   623                           ;proyectofinal_main.c: 202:     PORTD=0x00;
   624  00F7  0188               	clrf	8	;volatile
   625                           
   626                           ;proyectofinal_main.c: 203:     PORTE=0x00;
   627  00F8  0189               	clrf	9	;volatile
   628  00F9                     l1064:
   629                           
   630                           ;proyectofinal_main.c: 206:     OSCCONbits.IRCF = 0b110;
   631  00F9  1683               	bsf	3,5	;RP0=1, select bank1
   632  00FA  1303               	bcf	3,6	;RP1=0, select bank1
   633  00FB  080F               	movf	15,w	;volatile
   634  00FC  398F               	andlw	-113
   635  00FD  3860               	iorlw	96
   636  00FE  008F               	movwf	15	;volatile
   637  00FF                     l1066:
   638                           
   639                           ;proyectofinal_main.c: 207:     OSCCONbits.SCS = 1;
   640  00FF  140F               	bsf	15,0	;volatile
   641  0100                     l1068:
   642                           
   643                           ;proyectofinal_main.c: 210:     OPTION_REGbits.T0CS = 0;
   644  0100  1281               	bcf	1,5	;volatile
   645  0101                     l1070:
   646                           
   647                           ;proyectofinal_main.c: 211:     OPTION_REGbits.PSA = 0;
   648  0101  1181               	bcf	1,3	;volatile
   649  0102                     l1072:
   650                           
   651                           ;proyectofinal_main.c: 212:     OPTION_REGbits.PS = 0b111;
   652  0102  3007               	movlw	7
   653  0103  0481               	iorwf	1,f	;volatile
   654  0104                     l1074:
   655                           
   656                           ;proyectofinal_main.c: 213:     TMR0 = 78;
   657  0104  304E               	movlw	78
   658  0105  1283               	bcf	3,5	;RP0=0, select bank0
   659  0106  1303               	bcf	3,6	;RP1=0, select bank0
   660  0107  0081               	movwf	1	;volatile
   661  0108                     l1076:
   662                           
   663                           ;proyectofinal_main.c: 218:     ADCON1bits.ADFM = 0 ;
   664  0108  1683               	bsf	3,5	;RP0=1, select bank1
   665  0109  1303               	bcf	3,6	;RP1=0, select bank1
   666  010A  139F               	bcf	31,7	;volatile
   667  010B                     l1078:
   668                           
   669                           ;proyectofinal_main.c: 219:     ADCON1bits.VCFG0 = 0 ;
   670  010B  121F               	bcf	31,4	;volatile
   671  010C                     l1080:
   672                           
   673                           ;proyectofinal_main.c: 220:     ADCON1bits.VCFG1 = 0 ;
   674  010C  129F               	bcf	31,5	;volatile
   675  010D                     l1082:
   676                           
   677                           ;proyectofinal_main.c: 221:     ADCON0bits.ADCS = 0b01 ;
   678  010D  1283               	bcf	3,5	;RP0=0, select bank0
   679  010E  1303               	bcf	3,6	;RP1=0, select bank0
   680  010F  081F               	movf	31,w	;volatile
   681  0110  393F               	andlw	-193
   682  0111  3840               	iorlw	64
   683  0112  009F               	movwf	31	;volatile
   684  0113                     l1084:
   685                           
   686                           ;proyectofinal_main.c: 222:     ADCON0bits.CHS = 0;
   687  0113  30C3               	movlw	-61
   688  0114  059F               	andwf	31,f	;volatile
   689  0115                     l1086:
   690                           
   691                           ;proyectofinal_main.c: 223:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   692  0115  3020               	movlw	32
   693  0116  1283               	bcf	3,5	;RP0=0, select bank0
   694  0117  1303               	bcf	3,6	;RP1=0, select bank0
   695  0118  00A0               	movwf	??_setup
   696  0119                     u197:
   697  0119  0BA0               	decfsz	??_setup,f
   698  011A  2919               	goto	u197
   699  011B  0000               	nop
   700  011C                     l1088:
   701                           
   702                           ;proyectofinal_main.c: 224:     ADCON0bits.ADON = 1 ;
   703  011C  1283               	bcf	3,5	;RP0=0, select bank0
   704  011D  1303               	bcf	3,6	;RP1=0, select bank0
   705  011E  141F               	bsf	31,0	;volatile
   706  011F                     l1090:
   707                           
   708                           ;proyectofinal_main.c: 229:     TRISCbits.TRISC2=1;
   709  011F  1683               	bsf	3,5	;RP0=1, select bank1
   710  0120  1303               	bcf	3,6	;RP1=0, select bank1
   711  0121  1507               	bsf	7,2	;volatile
   712  0122                     l1092:
   713                           
   714                           ;proyectofinal_main.c: 230:     CCP1CONbits.P1M = 0;
   715  0122  303F               	movlw	-193
   716  0123  1283               	bcf	3,5	;RP0=0, select bank0
   717  0124  1303               	bcf	3,6	;RP1=0, select bank0
   718  0125  0597               	andwf	23,f	;volatile
   719  0126                     l1094:
   720                           
   721                           ;proyectofinal_main.c: 231:     CCP1CONbits.CCP1M = 0b1100;
   722  0126  0817               	movf	23,w	;volatile
   723  0127  39F0               	andlw	-16
   724  0128  380C               	iorlw	12
   725  0129  0097               	movwf	23	;volatile
   726  012A                     l1096:
   727                           
   728                           ;proyectofinal_main.c: 232:     CCPR1L = 0x0f ;
   729  012A  300F               	movlw	15
   730  012B  0095               	movwf	21	;volatile
   731  012C                     l1098:
   732                           
