

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 01:49:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  02EE                     __pidataBANK0:
   213                           
   214                           ;initializer for _potenciometro1
   215  02EE  3404               	retlw	4
   216  02EF  3405               	retlw	5
   217  02F0  3406               	retlw	6
   218  02F1  3407               	retlw	7
   219  02F2  3408               	retlw	8
   220  000D                     _PIR2bits	set	13
   221  0018                     _RCSTAbits	set	24
   222  0012                     _T2CONbits	set	18
   223  001D                     _CCP2CONbits	set	29
   224  0017                     _CCP1CONbits	set	23
   225  0009                     _PORTE	set	9
   226  0008                     _PORTD	set	8
   227  0006                     _PORTB	set	6
   228  0005                     _PORTA	set	5
   229  001B                     _CCPR2L	set	27
   230  0015                     _CCPR1L	set	21
   231  001E                     _ADRESH	set	30
   232  001F                     _ADCON0bits	set	31
   233  001A                     _RCREG	set	26
   234  000C                     _PIR1bits	set	12
   235  0001                     _TMR0	set	1
   236  0008                     _PORTDbits	set	8
   237  000B                     _INTCONbits	set	11
   238  0031                     _RB1	set	49
   239  0030                     _RB0	set	48
   240  008C                     _PIE1bits	set	140
   241  009A                     _SPBRGH	set	154
   242  0099                     _SPBRG	set	153
   243  0098                     _TXSTAbits	set	152
   244  0087                     _TRISCbits	set	135
   245  009F                     _ADCON1bits	set	159
   246  0081                     _OPTION_REGbits	set	129
   247  008F                     _OSCCONbits	set	143
   248  0089                     _TRISE	set	137
   249  0088                     _TRISD	set	136
   250  0086                     _TRISB	set	134
   251  0085                     _TRISAbits	set	133
   252  010C                     _EEDAT	set	268
   253  010D                     _EEADR	set	269
   254  018D                     _EECON2	set	397
   255  018C                     _EECON1bits	set	396
   256  0187                     _BAUDCTLbits	set	391
   257  0188                     _ANSELbits	set	392
   258                           
   259                           	psect	cinit
   260  0013                     start_initialization:	
   261                           ; #config settings
   262                           
   263  0013                     __initialization:
   264                           
   265                           ; Initialize objects allocated to BANK0
   266  0013  120A  118A  22EE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   267  0018  00A0               	movwf	__pdataBANK0& (0+127)
   268  0019  120A  118A  22EF  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   269  001E  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   270  001F  120A  118A  22F0  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   271  0024  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   272  0025  120A  118A  22F1  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   273  002A  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   274  002B  120A  118A  22F2  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   275  0030  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   276                           
   277                           ; Clear objects allocated to BANK0
   278  0031  01AA               	clrf	__pbssBANK0& (0+127)
   279  0032  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   280                           
   281                           ; Clear objects allocated to COMMON
   282  0033  01F0               	clrf	__pbssCOMMON& (0+127)
   283  0034  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   284  0035  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   285  0036  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   286  0037  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   287  0038  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   288  0039  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   289  003A                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292  003A                     __end_of__initialization:
   293  003A  0183               	clrf	3
   294  003B  120A  118A  283E   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bssCOMMON
   297  0070                     __pbssCOMMON:
   298  0070                     _antirrebote2:
   299  0070                     	ds	2
   300  0072                     _antirrebote1:
   301  0072                     	ds	2
   302  0074                     _cuenta:
   303  0074                     	ds	2
   304  0076                     _dato_recibido:
   305  0076                     	ds	1
   306                           
   307                           	psect	bssBANK0
   308  002A                     __pbssBANK0:
   309  002A                     _botonPrevState:
   310  002A                     	ds	1
   311  002B                     _potValue:
   312  002B                     	ds	1
   313                           
   314                           	psect	dataBANK0
   315  0020                     __pdataBANK0:
   316  0020                     _potenciometro1:
   317  0020                     	ds	5
   318                           
   319                           	psect	cstackCOMMON
   320  0077                     __pcstackCOMMON:
   321  0077                     ?_setup:
   322  0077                     ?_readFromEEPROM:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0077                     ?_isr:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0077                     ??_isr:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0077                     ?_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 1 bytes @ 0x0
   336  0077                     	ds	5
   337                           
   338                           	psect	cstackBANK0
   339  0025                     __pcstackBANK0:
   340  0025                     ??_setup:
   341  0025                     ?_writeToEEPROM:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0025                     ??_readFromEEPROM:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0025                     writeToEEPROM@address:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352  0025                     	ds	1
   353  0026                     ??_writeToEEPROM:
   354  0026                     writeToEEPROM@data:	
   355                           ; 1 bytes @ 0x1
   356                           
   357  0026                     readFromEEPROM@address:	
   358                           ; 1 bytes @ 0x1
   359                           
   360                           
   361                           ; 1 bytes @ 0x1
   362  0026                     	ds	1
   363  0027                     ??_main:
   364                           
   365                           ; 1 bytes @ 0x2
   366  0027                     	ds	3
   367                           
   368                           	psect	maintext
   369  003E                     __pmaintext:	
   370 ;;
   371 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   372 ;;
   373 ;; *************** function _main *****************
   374 ;; Defined at:
   375 ;;		line 121 in file "proyectofinal_main.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;		None
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   384 ;; Tracked objects:
   385 ;;		On entry : B00/0
   386 ;;		On exit  : 0/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   389 ;;      Params:         0       0       0       0       0
   390 ;;      Locals:         0       0       0       0       0
   391 ;;      Temps:          0       3       0       0       0
   392 ;;      Totals:         0       3       0       0       0
   393 ;;Total ram usage:        3 bytes
   394 ;; Hardware stack levels required when called:    2
   395 ;; This function calls:
   396 ;;		_readFromEEPROM
   397 ;;		_setup
   398 ;;		_writeToEEPROM
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _main
   406  003E                     _main:
   407  003E                     l1564:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   410                           
   411                           
   412                           ;proyectofinal_main.c: 123:     setup();
   413  003E  120A  118A  2241  120A  118A  	fcall	_setup
   414  0043                     l1566:
   415                           
   416                           ;proyectofinal_main.c: 124:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   417  0043  3020               	movlw	32
   418  0044  1283               	bcf	3,5	;RP0=0, select bank0
   419  0045  1303               	bcf	3,6	;RP1=0, select bank0
   420  0046  00A7               	movwf	??_main
   421  0047                     u377:
   422  0047  0BA7               	decfsz	??_main,f
   423  0048  2847               	goto	u377
   424  0049  0000               	nop
   425  004A                     l1568:
   426                           
   427                           ;proyectofinal_main.c: 125:     ADCON0bits.GO=1;
   428  004A  1283               	bcf	3,5	;RP0=0, select bank0
   429  004B  1303               	bcf	3,6	;RP1=0, select bank0
   430  004C  149F               	bsf	31,1	;volatile
   431  004D                     l1570:
   432                           
   433                           ;proyectofinal_main.c: 127:     {;proyectofinal_main.c: 129:         if (ADCON0bits.GO==
      +                          0)
   434  004D  1283               	bcf	3,5	;RP0=0, select bank0
   435  004E  1303               	bcf	3,6	;RP1=0, select bank0
   436  004F  189F               	btfsc	31,1	;volatile
   437  0050  2852               	goto	u281
   438  0051  2853               	goto	u280
   439  0052                     u281:
   440  0052  28A4               	goto	l1594
   441  0053                     u280:
   442  0053  2884               	goto	l1588
   443  0054                     l1574:
   444                           
   445                           ;proyectofinal_main.c: 134:                     cuenta=ADRESH;
   446  0054  081E               	movf	30,w	;volatile
   447  0055  00A7               	movwf	??_main
   448  0056  01A8               	clrf	??_main+1
   449  0057  0827               	movf	??_main,w
   450  0058  00F4               	movwf	_cuenta
   451  0059  0828               	movf	??_main+1,w
   452  005A  00F5               	movwf	_cuenta+1
   453                           
   454                           ;proyectofinal_main.c: 135:                     _delay((unsigned long)((100)*(4000000/40
      +                          00000.0)));
   455  005B  3020               	movlw	32
   456  005C  1283               	bcf	3,5	;RP0=0, select bank0
   457  005D  1303               	bcf	3,6	;RP1=0, select bank0
   458  005E  00A7               	movwf	??_main
   459  005F                     u387:
   460  005F  0BA7               	decfsz	??_main,f
   461  0060  285F               	goto	u387
   462  0061  0000               	nop
   463  0062                     l1576:
   464                           
   465                           ;proyectofinal_main.c: 136:                     ADCON0bits.GO=1;
   466  0062  1283               	bcf	3,5	;RP0=0, select bank0
   467  0063  1303               	bcf	3,6	;RP1=0, select bank0
   468  0064  149F               	bsf	31,1	;volatile
   469                           
   470                           ;proyectofinal_main.c: 137:                     break;
   471  0065  289A               	goto	l1590
   472  0066                     l1578:
   473                           
   474                           ;proyectofinal_main.c: 140:                     CCPR1L =ADRESH;
   475  0066  081E               	movf	30,w	;volatile
   476  0067  0095               	movwf	21	;volatile
   477                           
   478                           ;proyectofinal_main.c: 141:                     _delay((unsigned long)((100)*(4000000/40
      +                          00000.0)));
   479  0068  3020               	movlw	32
   480  0069  1283               	bcf	3,5	;RP0=0, select bank0
   481  006A  1303               	bcf	3,6	;RP1=0, select bank0
   482  006B  00A7               	movwf	??_main
   483  006C                     u397:
   484  006C  0BA7               	decfsz	??_main,f
   485  006D  286C               	goto	u397
   486  006E  0000               	nop
   487  006F                     l1580:
   488                           
   489                           ;proyectofinal_main.c: 142:                     ADCON0bits.CHS=2;
   490  006F  1283               	bcf	3,5	;RP0=0, select bank0
   491  0070  1303               	bcf	3,6	;RP1=0, select bank0
   492  0071  081F               	movf	31,w	;volatile
   493  0072  39C3               	andlw	-61
   494  0073  3808               	iorlw	8
   495  0074  009F               	movwf	31	;volatile
   496                           
   497                           ;proyectofinal_main.c: 143:                     break;
   498  0075  289A               	goto	l1590
   499  0076                     l1582:
   500                           
   501                           ;proyectofinal_main.c: 146:                     CCPR2L =ADRESH;
   502  0076  081E               	movf	30,w	;volatile
   503  0077  009B               	movwf	27	;volatile
   504                           
   505                           ;proyectofinal_main.c: 147:                     _delay((unsigned long)((100)*(4000000/40
      +                          00000.0)));
   506  0078  3020               	movlw	32
   507  0079  1283               	bcf	3,5	;RP0=0, select bank0
   508  007A  1303               	bcf	3,6	;RP1=0, select bank0
   509  007B  00A7               	movwf	??_main
   510  007C                     u407:
   511  007C  0BA7               	decfsz	??_main,f
   512  007D  287C               	goto	u407
   513  007E  0000               	nop
   514  007F                     l1584:
   515                           
   516                           ;proyectofinal_main.c: 148:                     ADCON0bits.CHS=0;
   517  007F  30C3               	movlw	-61
   518  0080  1283               	bcf	3,5	;RP0=0, select bank0
   519  0081  1303               	bcf	3,6	;RP1=0, select bank0
   520  0082  059F               	andwf	31,f	;volatile
   521                           
   522                           ;proyectofinal_main.c: 149:                     break;
   523  0083  289A               	goto	l1590
   524  0084                     l1588:
   525  0084  0C1F               	rrf	31,w	;volatile
   526  0085  00A7               	movwf	??_main
   527  0086  0C27               	rrf	??_main,w
   528  0087  390F               	andlw	15
   529  0088  00A8               	movwf	??_main+1
   530  0089  01A9               	clrf	??_main+2
   531                           
   532                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   533                           ; Switch size 1, requested type "simple"
   534                           ; Number of cases is 1, Range of values is 0 to 0
   535                           ; switch strategies available:
   536                           ; Name         Instructions Cycles
   537                           ; simple_byte            4     3 (average)
   538                           ; direct_byte           11     8 (fixed)
   539                           ; jumptable            260     6 (fixed)
   540                           ;	Chosen strategy is simple_byte
   541  008A  0829               	movf	??_main+2,w
   542  008B  3A00               	xorlw	0	; case 0
   543  008C  1903               	skipnz
   544  008D  288F               	goto	l1776
   545  008E  289A               	goto	l1590
   546  008F                     l1776:
   547                           
   548                           ; Switch size 1, requested type "simple"
   549                           ; Number of cases is 3, Range of values is 0 to 2
   550                           ; switch strategies available:
   551                           ; Name         Instructions Cycles
   552                           ; simple_byte           10     6 (average)
   553                           ; direct_byte           17     8 (fixed)
   554                           ; jumptable            260     6 (fixed)
   555                           ;	Chosen strategy is simple_byte
   556  008F  0828               	movf	??_main+1,w
   557  0090  3A00               	xorlw	0	; case 0
   558  0091  1903               	skipnz
   559  0092  2854               	goto	l1574
   560  0093  3A01               	xorlw	1	; case 1
   561  0094  1903               	skipnz
   562  0095  2866               	goto	l1578
   563  0096  3A03               	xorlw	3	; case 2
   564  0097  1903               	skipnz
   565  0098  2876               	goto	l1582
   566  0099  289A               	goto	l1590
   567  009A                     l1590:
   568                           
   569                           ;proyectofinal_main.c: 151:             _delay((unsigned long)((100)*(4000000/4000000.0)
      +                          ));
   570  009A  3020               	movlw	32
   571  009B  1283               	bcf	3,5	;RP0=0, select bank0
   572  009C  1303               	bcf	3,6	;RP1=0, select bank0
   573  009D  00A7               	movwf	??_main
   574  009E                     u417:
   575  009E  0BA7               	decfsz	??_main,f
   576  009F  289E               	goto	u417
   577  00A0  0000               	nop
   578  00A1                     l1592:
   579                           
   580                           ;proyectofinal_main.c: 152:             ADCON0bits.GO=1;
   581  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   582  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   583  00A3  149F               	bsf	31,1	;volatile
   584  00A4                     l1594:
   585                           
   586                           ;proyectofinal_main.c: 155:         if (RB0 == 1)
   587  00A4  1C06               	btfss	6,0	;volatile
   588  00A5  28A7               	goto	u291
   589  00A6  28A8               	goto	u290
   590  00A7                     u291:
   591  00A7  28AC               	goto	l1598
   592  00A8                     u290:
   593  00A8                     l1596:
   594                           
   595                           ;proyectofinal_main.c: 156:             antirrebote1 = 1;
   596  00A8  3001               	movlw	1
   597  00A9  00F2               	movwf	_antirrebote1
   598  00AA  3000               	movlw	0
   599  00AB  00F3               	movwf	_antirrebote1+1
   600  00AC                     l1598:
   601                           
   602                           ;proyectofinal_main.c: 158:         if (RB0 == 0 && antirrebote1 == 1)
   603  00AC  1806               	btfsc	6,0	;volatile
   604  00AD  28AF               	goto	u301
   605  00AE  28B0               	goto	u300
   606  00AF                     u301:
   607  00AF  290B               	goto	l1628
   608  00B0                     u300:
   609  00B0                     l1600:
   610  00B0  0372               	decf	_antirrebote1,w
   611  00B1  0473               	iorwf	_antirrebote1+1,w
   612  00B2  1D03               	btfss	3,2
   613  00B3  28B5               	goto	u311
   614  00B4  28B6               	goto	u310
   615  00B5                     u311:
   616  00B5  290B               	goto	l1628
   617  00B6                     u310:
   618  00B6  28E9               	goto	l1622
   619  00B7                     l1604:
   620                           
   621                           ;proyectofinal_main.c: 163:                     writeToEEPROM(cuenta, potenciometro1[0])
      +                          ;
   622  00B7  0820               	movf	_potenciometro1,w
   623  00B8  00A7               	movwf	??_main
   624  00B9  0827               	movf	??_main,w
   625  00BA  00A5               	movwf	writeToEEPROM@address
   626  00BB  0874               	movf	_cuenta,w
   627  00BC  120A  118A  22BC  120A  118A  	fcall	_writeToEEPROM
   628  00C1                     l1606:
   629                           
   630                           ;proyectofinal_main.c: 164:                     antirrebote1++;
   631  00C1  3001               	movlw	1
   632  00C2  07F2               	addwf	_antirrebote1,f
   633  00C3  1803               	skipnc
   634  00C4  0AF3               	incf	_antirrebote1+1,f
   635  00C5  3000               	movlw	0
   636  00C6  07F3               	addwf	_antirrebote1+1,f
   637                           
   638                           ;proyectofinal_main.c: 165:                     break;
   639  00C7  28FC               	goto	l1624
   640  00C8                     l1608:
   641                           
   642                           ;proyectofinal_main.c: 168:                     writeToEEPROM(cuenta, potenciometro1[1])
      +                          ;
   643  00C8  0821               	movf	_potenciometro1+1,w
   644  00C9  00A7               	movwf	??_main
   645  00CA  0827               	movf	??_main,w
   646  00CB  00A5               	movwf	writeToEEPROM@address
   647  00CC  0874               	movf	_cuenta,w
   648  00CD  120A  118A  22BC  120A  118A  	fcall	_writeToEEPROM
   649  00D2  28C1               	goto	l1606
   650  00D3                     l1612:
   651                           
   652                           ;proyectofinal_main.c: 173:                     writeToEEPROM(cuenta, potenciometro1[2])
      +                          ;
   653  00D3  0822               	movf	_potenciometro1+2,w
   654  00D4  00A7               	movwf	??_main
   655  00D5  0827               	movf	??_main,w
   656  00D6  00A5               	movwf	writeToEEPROM@address
   657  00D7  0874               	movf	_cuenta,w
   658  00D8  120A  118A  22BC  120A  118A  	fcall	_writeToEEPROM
   659  00DD  28C1               	goto	l1606
   660  00DE                     l1616:
   661                           
   662                           ;proyectofinal_main.c: 178:                     writeToEEPROM(cuenta, potenciometro1[3])
      +                          ;
   663  00DE  0823               	movf	_potenciometro1+3,w
   664  00DF  00A7               	movwf	??_main
   665  00E0  0827               	movf	??_main,w
   666  00E1  00A5               	movwf	writeToEEPROM@address
   667  00E2  0874               	movf	_cuenta,w
   668  00E3  120A  118A  22BC  120A  118A  	fcall	_writeToEEPROM
   669  00E8  28C1               	goto	l1606
   670  00E9                     l1622:
   671                           
   672                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   673                           ; Switch size 1, requested type "simple"
   674                           ; Number of cases is 1, Range of values is 0 to 0
   675                           ; switch strategies available:
   676                           ; Name         Instructions Cycles
   677                           ; simple_byte            4     3 (average)
   678                           ; direct_byte           11     8 (fixed)
   679                           ; jumptable            260     6 (fixed)
   680                           ;	Chosen strategy is simple_byte
   681  00E9  0873               	movf	_antirrebote1+1,w
   682  00EA  3A00               	xorlw	0	; case 0
   683  00EB  1903               	skipnz
   684  00EC  28EE               	goto	l1778
   685  00ED  28FC               	goto	l1624
   686  00EE                     l1778:
   687                           
   688                           ; Switch size 1, requested type "simple"
   689                           ; Number of cases is 4, Range of values is 1 to 4
   690                           ; switch strategies available:
   691                           ; Name         Instructions Cycles
   692                           ; simple_byte           13     7 (average)
   693                           ; direct_byte           23    11 (fixed)
   694                           ; jumptable            263     9 (fixed)
   695                           ;	Chosen strategy is simple_byte
   696  00EE  0872               	movf	_antirrebote1,w
   697  00EF  3A01               	xorlw	1	; case 1
   698  00F0  1903               	skipnz
   699  00F1  28B7               	goto	l1604
   700  00F2  3A03               	xorlw	3	; case 2
   701  00F3  1903               	skipnz
   702  00F4  28C8               	goto	l1608
   703  00F5  3A01               	xorlw	1	; case 3
   704  00F6  1903               	skipnz
   705  00F7  28D3               	goto	l1612
   706  00F8  3A07               	xorlw	7	; case 4
   707  00F9  1903               	skipnz
   708  00FA  28DE               	goto	l1616
   709  00FB  28FC               	goto	l1624
   710  00FC                     l1624:
   711                           
   712                           ;proyectofinal_main.c: 182:             if (antirrebote1>4)
   713  00FC  0873               	movf	_antirrebote1+1,w
   714  00FD  3A80               	xorlw	128
   715  00FE  00FF               	movwf	btemp+1
   716  00FF  3080               	movlw	128
