

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 15:51:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   278  0188                     _ANSELbits	set	392
   279  0189                     _ANSELH	set	393
   280  0188                     _ANSEL	set	392
   281                           
   282                           	psect	cinit
   283  000F                     start_initialization:	
   284                           ; #config settings
   285                           
   286  000F                     __initialization:
   287                           
   288                           ; Initialize objects allocated to BANK0
   289  000F  1383               	bcf	3,7	;select IRP bank0
   290  0010  3028               	movlw	low (__pdataBANK0+8)
   291  0011  00FD               	movwf	btemp+-1
   292  0012  3002               	movlw	high __pidataBANK0
   293  0013  00FE               	movwf	btemp
   294  0014  30FC               	movlw	low __pidataBANK0
   295  0015  00FF               	movwf	btemp+1
   296  0016  3020               	movlw	low __pdataBANK0
   297  0017  0084               	movwf	4
   298  0018  120A  118A  22DA  120A  118A  	fcall	init_ram0
   299                           
   300                           ; Initialize objects allocated to COMMON
   301  001D  120A  118A  2304  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   302  0022  00F8               	movwf	__pdataCOMMON& (0+127)
   303  0023  120A  118A  2305  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   304  0028  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   305                           
   306                           ; Clear objects allocated to BANK0
   307  0029  01AF               	clrf	__pbssBANK0& (0+127)
   308                           
   309                           ; Clear objects allocated to COMMON
   310  002A  01F5               	clrf	__pbssCOMMON& (0+127)
   311  002B  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   312  002C  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   313  002D                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  002D                     __end_of__initialization:
   317  002D  0183               	clrf	3
   318  002E  120A  118A  2831   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	bssCOMMON
   321  0075                     __pbssCOMMON:
   322  0075                     _dato_recibido:
   323  0075                     	ds	1
   324  0076                     _antirrebote1:
   325  0076                     	ds	1
   326  0077                     _cuenta:
   327  0077                     	ds	1
   328                           
   329                           	psect	dataCOMMON
   330  0078                     __pdataCOMMON:
   331  0078                     _antirrebote2_posicion:
   332  0078                     	ds	1
   333  0079                     _antirrebote1_posicion:
   334  0079                     	ds	1
   335                           
   336                           	psect	bssBANK0
   337  002F                     __pbssBANK0:
   338  002F                     _antirrebote2:
   339  002F                     	ds	1
   340                           
   341                           	psect	dataBANK0
   342  0020                     __pdataBANK0:
   343  0020                     _potenciometro1:
   344  0020                     	ds	5
   345  0025                     _estado3_servos:
   346  0025                     	ds	1
   347  0026                     _estado2_servos:
   348  0026                     	ds	1
   349  0027                     _estado1_servos:
   350  0027                     	ds	1
   351                           
   352                           	psect	inittext
   353  02D6                     init_fetch0:	
   354                           ;	Called with low address in FSR and high address in W
   355                           
   356  02D6  087E               	movf	btemp,w
   357  02D7  008A               	movwf	10
   358  02D8  087F               	movf	btemp+1,w
   359  02D9  0082               	movwf	2
   360  02DA                     init_ram0:	
   361                           ;Called with:
   362                           ;	high address of idata address in btemp 
   363                           ;	low address of idata address in btemp+1 
   364                           ;	low address of data in FSR
   365                           ;	high address + 1 of data in btemp-1
   366                           
   367  02DA  120A  118A  22D6  120A  118A  	fcall	init_fetch0
   368  02DF  0080               	movwf	0
   369  02E0  0A84               	incf	4,f
   370  02E1  0804               	movf	4,w
   371  02E2  067D               	xorwf	btemp+-1,w
   372  02E3  1903               	btfsc	3,2
   373  02E4  3400               	retlw	0
   374  02E5  0AFF               	incf	btemp+1,f
   375  02E6  1903               	btfsc	3,2
   376  02E7  0AFE               	incf	btemp,f
   377  02E8  2ADA               	goto	init_ram0
   378                           
   379                           	psect	cstackCOMMON
   380  0070                     __pcstackCOMMON:
   381  0070                     ?_setup:
   382  0070                     ?_readFromEEPROM:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_isr:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ??_isr:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_main:	
   392                           ; 1 bytes @ 0x0
   393                           
   394                           
   395                           ; 1 bytes @ 0x0
   396  0070                     	ds	4
   397  0074                     ??_setup:
   398  0074                     ?_writeToEEPROM:	
   399                           ; 1 bytes @ 0x4
   400                           
   401  0074                     ??_readFromEEPROM:	
   402                           ; 1 bytes @ 0x4
   403                           
   404  0074                     writeToEEPROM@address:	
   405                           ; 1 bytes @ 0x4
   406                           
   407                           
   408                           ; 1 bytes @ 0x4
   409  0074                     	ds	1
   410                           
   411                           	psect	cstackBANK0
   412  0028                     __pcstackBANK0:
   413  0028                     ??_writeToEEPROM:
   414                           
   415                           ; 1 bytes @ 0x0
   416  0028                     	ds	1
   417  0029                     readFromEEPROM@address:
   418                           
   419                           ; 1 bytes @ 0x1
   420  0029                     	ds	2
   421  002B                     writeToEEPROM@data:
   422                           
   423                           ; 1 bytes @ 0x3
   424  002B                     	ds	1
   425  002C                     ??_main:
   426                           
   427                           ; 1 bytes @ 0x4
   428  002C                     	ds	3
   429                           
   430                           	psect	maintext
   431  0031                     __pmaintext:	
   432 ;;
   433 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   434 ;;
   435 ;; *************** function _main *****************
   436 ;; Defined at:
   437 ;;		line 125 in file "proyectofinal_main.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : B00/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          0       3       0       0       0
   454 ;;      Totals:         0       3       0       0       0
   455 ;;Total ram usage:        3 bytes
   456 ;; Hardware stack levels required when called:    2
   457 ;; This function calls:
   458 ;;		_readFromEEPROM
   459 ;;		_setup
   460 ;;		_writeToEEPROM
   461 ;; This function is called by:
   462 ;;		Startup code after reset
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _main
   468  0031                     _main:
   469  0031                     l1576:	
   470                           ;incstack = 0
   471                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   472                           
   473                           
   474                           ;proyectofinal_main.c: 127:     setup();
   475  0031  120A  118A  21BC  120A  118A  	fcall	_setup
   476  0036                     l1578:
   477                           
   478                           ;proyectofinal_main.c: 128:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   479  0036  3020               	movlw	32
   480  0037  1283               	bcf	3,5	;RP0=0, select bank0
   481  0038  1303               	bcf	3,6	;RP1=0, select bank0
   482  0039  00AC               	movwf	??_main
   483  003A                     u347:
   484  003A  0BAC               	decfsz	??_main,f
   485  003B  283A               	goto	u347
   486  003C  0000               	nop
   487  003D                     l1580:
   488                           
   489                           ;proyectofinal_main.c: 129:     ADCON0bits.GO=1;
   490  003D  1283               	bcf	3,5	;RP0=0, select bank0
   491  003E  1303               	bcf	3,6	;RP1=0, select bank0
   492  003F  149F               	bsf	31,1	;volatile
   493  0040                     l1582:
   494                           
   495                           ;proyectofinal_main.c: 131:     {;proyectofinal_main.c: 133:         if (ADCON0bits.GO==
      +                          0)
   496  0040  1283               	bcf	3,5	;RP0=0, select bank0
   497  0041  1303               	bcf	3,6	;RP1=0, select bank0
   498  0042  189F               	btfsc	31,1	;volatile
   499  0043  2845               	goto	u251
   500  0044  2846               	goto	u250
   501  0045                     u251:
   502  0045  2897               	goto	l1606
   503  0046                     u250:
   504  0046  2877               	goto	l1600
   505  0047                     l1586:
   506                           
   507                           ;proyectofinal_main.c: 138:                     cuenta=ADRESH;
   508  0047  081E               	movf	30,w	;volatile
   509  0048  00AC               	movwf	??_main
   510  0049  082C               	movf	??_main,w
   511  004A  00F7               	movwf	_cuenta
   512                           
   513                           ;proyectofinal_main.c: 139:                     _delay((unsigned long)((100)*(4000000/40
      +                          00000.0)));
   514  004B  3020               	movlw	32
   515  004C  1283               	bcf	3,5	;RP0=0, select bank0
   516  004D  1303               	bcf	3,6	;RP1=0, select bank0
   517  004E  00AC               	movwf	??_main
   518  004F                     u357:
   519  004F  0BAC               	decfsz	??_main,f
   520  0050  284F               	goto	u357
   521  0051  0000               	nop
   522  0052                     l1588:
   523                           
   524                           ;proyectofinal_main.c: 140:                     ADCON0bits.CHS=1;
   525  0052  1283               	bcf	3,5	;RP0=0, select bank0
   526  0053  1303               	bcf	3,6	;RP1=0, select bank0
   527  0054  081F               	movf	31,w	;volatile
   528  0055  39C3               	andlw	-61
   529  0056  3804               	iorlw	4
   530  0057  009F               	movwf	31	;volatile
   531                           
   532                           ;proyectofinal_main.c: 141:                     break;
   533  0058  288D               	goto	l1602
   534  0059                     l1590:
   535                           
   536                           ;proyectofinal_main.c: 144:                     CCPR1L =ADRESH;
   537  0059  081E               	movf	30,w	;volatile
   538  005A  0095               	movwf	21	;volatile
   539                           
   540                           ;proyectofinal_main.c: 145:                     _delay((unsigned long)((100)*(4000000/40
      +                          00000.0)));
   541  005B  3020               	movlw	32
   542  005C  1283               	bcf	3,5	;RP0=0, select bank0
   543  005D  1303               	bcf	3,6	;RP1=0, select bank0
   544  005E  00AC               	movwf	??_main
   545  005F                     u367:
   546  005F  0BAC               	decfsz	??_main,f
   547  0060  285F               	goto	u367
   548  0061  0000               	nop
   549  0062                     l1592:
   550                           
   551                           ;proyectofinal_main.c: 146:                     ADCON0bits.CHS=2;
   552  0062  1283               	bcf	3,5	;RP0=0, select bank0
   553  0063  1303               	bcf	3,6	;RP1=0, select bank0
   554  0064  081F               	movf	31,w	;volatile
   555  0065  39C3               	andlw	-61
   556  0066  3808               	iorlw	8
   557  0067  009F               	movwf	31	;volatile
   558                           
   559                           ;proyectofinal_main.c: 147:                     break;
   560  0068  288D               	goto	l1602
   561  0069                     l1594:
   562                           
   563                           ;proyectofinal_main.c: 150:                     CCPR2L =ADRESH;
   564  0069  081E               	movf	30,w	;volatile
   565  006A  009B               	movwf	27	;volatile
   566                           
   567                           ;proyectofinal_main.c: 151:                     _delay((unsigned long)((100)*(4000000/40
      +                          00000.0)));
   568  006B  3020               	movlw	32
   569  006C  1283               	bcf	3,5	;RP0=0, select bank0
   570  006D  1303               	bcf	3,6	;RP1=0, select bank0
   571  006E  00AC               	movwf	??_main
   572  006F                     u377:
   573  006F  0BAC               	decfsz	??_main,f
   574  0070  286F               	goto	u377
   575  0071  0000               	nop
   576  0072                     l1596:
   577                           
   578                           ;proyectofinal_main.c: 152:                     ADCON0bits.CHS=0;
   579  0072  30C3               	movlw	-61
   580  0073  1283               	bcf	3,5	;RP0=0, select bank0
   581  0074  1303               	bcf	3,6	;RP1=0, select bank0
   582  0075  059F               	andwf	31,f	;volatile
   583                           
   584                           ;proyectofinal_main.c: 153:                     break;
   585  0076  288D               	goto	l1602
   586  0077                     l1600:
   587  0077  0C1F               	rrf	31,w	;volatile
   588  0078  00AC               	movwf	??_main
   589  0079  0C2C               	rrf	??_main,w
   590  007A  390F               	andlw	15
   591  007B  00AD               	movwf	??_main+1
   592  007C  01AE               	clrf	??_main+2
   593                           
   594                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   595                           ; Switch size 1, requested type "simple"
   596                           ; Number of cases is 1, Range of values is 0 to 0
   597                           ; switch strategies available:
   598                           ; Name         Instructions Cycles
   599                           ; simple_byte            4     3 (average)
   600                           ; direct_byte           11     8 (fixed)
   601                           ; jumptable            260     6 (fixed)
   602                           ;	Chosen strategy is simple_byte
   603  007D  082E               	movf	??_main+2,w
   604  007E  3A00               	xorlw	0	; case 0
   605  007F  1903               	skipnz
   606  0080  2882               	goto	l1788
   607  0081  288D               	goto	l1602
   608  0082                     l1788:
   609                           
   610                           ; Switch size 1, requested type "simple"
   611                           ; Number of cases is 3, Range of values is 0 to 2
   612                           ; switch strategies available:
   613                           ; Name         Instructions Cycles
   614                           ; simple_byte           10     6 (average)
   615                           ; direct_byte           17     8 (fixed)
   616                           ; jumptable            260     6 (fixed)
   617                           ;	Chosen strategy is simple_byte
   618  0082  082D               	movf	??_main+1,w
   619  0083  3A00               	xorlw	0	; case 0
   620  0084  1903               	skipnz
   621  0085  2847               	goto	l1586
   622  0086  3A01               	xorlw	1	; case 1
   623  0087  1903               	skipnz
   624  0088  2859               	goto	l1590
   625  0089  3A03               	xorlw	3	; case 2
   626  008A  1903               	skipnz
   627  008B  2869               	goto	l1594
   628  008C  288D               	goto	l1602
   629  008D                     l1602:
   630                           
   631                           ;proyectofinal_main.c: 155:             _delay((unsigned long)((100)*(4000000/4000000.0)
      +                          ));
   632  008D  3020               	movlw	32
   633  008E  1283               	bcf	3,5	;RP0=0, select bank0
   634  008F  1303               	bcf	3,6	;RP1=0, select bank0
   635  0090  00AC               	movwf	??_main
   636  0091                     u387:
   637  0091  0BAC               	decfsz	??_main,f
   638  0092  2891               	goto	u387
   639  0093  0000               	nop
   640  0094                     l1604:
   641                           
   642                           ;proyectofinal_main.c: 156:             ADCON0bits.GO=1;
   643  0094  1283               	bcf	3,5	;RP0=0, select bank0
   644  0095  1303               	bcf	3,6	;RP1=0, select bank0
   645  0096  149F               	bsf	31,1	;volatile
   646  0097                     l1606:
   647                           
   648                           ;proyectofinal_main.c: 159:         if (PORTBbits.RB0 ==0)
   649  0097  1806               	btfsc	6,0	;volatile
   650  0098  289A               	goto	u261
   651  0099  289B               	goto	u260
   652  009A                     u261:
   653  009A  289D               	goto	l131
   654  009B                     u260:
   655  009B                     l1608:
   656                           
   657                           ;proyectofinal_main.c: 160:         {;proyectofinal_main.c: 161:             antirrebote
      +                          1 = 1;
   658  009B  01F6               	clrf	_antirrebote1
   659  009C  0AF6               	incf	_antirrebote1,f
   660  009D                     l131:	
   661                           ;proyectofinal_main.c: 162:         }
   662                           
   663                           
   664                           ;proyectofinal_main.c: 164:         if (PORTBbits.RB0 == 1 && antirrebote1 == 1)
   665  009D  1C06               	btfss	6,0	;volatile
   666  009E  28A0               	goto	u271
   667  009F  28A1               	goto	u270
   668  00A0                     u271:
   669  00A0  2904               	goto	l1638
   670  00A1                     u270:
   671  00A1                     l1610:
   672  00A1  0376               	decf	_antirrebote1,w
   673  00A2  1D03               	btfss	3,2
   674  00A3  28A5               	goto	u281
   675  00A4  28A6               	goto	u280
   676  00A5                     u281:
   677  00A5  2904               	goto	l1638
   678  00A6                     u280:
   679  00A6  28E7               	goto	l1632
   680  00A7                     l1614:
   681                           
   682                           ;proyectofinal_main.c: 169:                     writeToEEPROM(cuenta, potenciometro1[0])
      +                          ;
   683  00A7  0820               	movf	_potenciometro1,w
   684  00A8  00AC               	movwf	??_main
   685  00A9  082C               	movf	??_main,w
   686  00AA  00F4               	movwf	writeToEEPROM@address
   687  00AB  0877               	movf	_cuenta,w
   688  00AC  120A  118A  22A4  120A  118A  	fcall	_writeToEEPROM
   689  00B1                     l1616:
   690                           
   691                           ;proyectofinal_main.c: 170:                     antirrebote1_posicion=2;
   692  00B1  3002               	movlw	2
   693  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   694  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   695  00B4  00AC               	movwf	??_main
   696  00B5  082C               	movf	??_main,w
   697  00B6  00F9               	movwf	_antirrebote1_posicion
   698                           
   699                           ;proyectofinal_main.c: 171:                     break;
   700  00B7  28FD               	goto	l1634
   701  00B8                     l1618:
   702                           
   703                           ;proyectofinal_main.c: 174:                     writeToEEPROM(cuenta, potenciometro1[1])
      +                          ;
   704  00B8  0821               	movf	_potenciometro1+1,w
   705  00B9  00AC               	movwf	??_main
   706  00BA  082C               	movf	??_main,w
   707  00BB  00F4               	movwf	writeToEEPROM@address
   708  00BC  0877               	movf	_cuenta,w
   709  00BD  120A  118A  22A4  120A  118A  	fcall	_writeToEEPROM
   710  00C2                     l1620:
   711                           
   712                           ;proyectofinal_main.c: 175:                     antirrebote1_posicion=3;
   713  00C2  3003               	movlw	3
   714  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   715  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   716  00C5  00AC               	movwf	??_main
   717  00C6  082C               	movf	??_main,w
   718  00C7  00F9               	movwf	_antirrebote1_posicion
   719                           
   720                           ;proyectofinal_main.c: 176:                     break;
   721  00C8  28FD               	goto	l1634
   722  00C9                     l1622:
   723                           
   724                           ;proyectofinal_main.c: 179:                     writeToEEPROM(cuenta, potenciometro1[2])
      +                          ;
   725  00C9  0822               	movf	_potenciometro1+2,w
   726  00CA  00AC               	movwf	??_main
   727  00CB  082C               	movf	??_main,w
   728  00CC  00F4               	movwf	writeToEEPROM@address
   729  00CD  0877               	movf	_cuenta,w
   730  00CE  120A  118A  22A4  120A  118A  	fcall	_writeToEEPROM
   731  00D3                     l1624:
