

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 00:36:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209  0186                     __pidataBANK0:
   210                           
   211                           ;initializer for _potenciometro1
   212  0186  3404               	retlw	4
   213  0187  3405               	retlw	5
   214  0188  3406               	retlw	6
   215  0189  3407               	retlw	7
   216  018A  3408               	retlw	8
   217  000D                     _PIR2bits	set	13
   218  0012                     _T2CONbits	set	18
   219  001D                     _CCP2CONbits	set	29
   220  0017                     _CCP1CONbits	set	23
   221  0009                     _PORTE	set	9
   222  0008                     _PORTD	set	8
   223  0006                     _PORTB	set	6
   224  0005                     _PORTA	set	5
   225  001B                     _CCPR2L	set	27
   226  0015                     _CCPR1L	set	21
   227  001E                     _ADRESH	set	30
   228  001F                     _ADCON0bits	set	31
   229  000C                     _PIR1bits	set	12
   230  0001                     _TMR0	set	1
   231  0008                     _PORTDbits	set	8
   232  000B                     _INTCONbits	set	11
   233  008C                     _PIE1bits	set	140
   234  0087                     _TRISCbits	set	135
   235  009F                     _ADCON1bits	set	159
   236  0081                     _OPTION_REGbits	set	129
   237  008F                     _OSCCONbits	set	143
   238  0089                     _TRISE	set	137
   239  0088                     _TRISD	set	136
   240  0086                     _TRISBbits	set	134
   241  0085                     _TRISAbits	set	133
   242  010C                     _EEDAT	set	268
   243  010D                     _EEADR	set	269
   244  018D                     _EECON2	set	397
   245  018C                     _EECON1bits	set	396
   246  0188                     _ANSELbits	set	392
   247                           
   248                           	psect	cinit
   249  0015                     start_initialization:	
   250                           ; #config settings
   251                           
   252  0015                     __initialization:
   253                           
   254                           ; Initialize objects allocated to BANK0
   255  0015  120A  118A  2186  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   256  001A  00A0               	movwf	__pdataBANK0& (0+127)
   257  001B  120A  118A  2187  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   258  0020  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   259  0021  120A  118A  2188  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   260  0026  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   261  0027  120A  118A  2189  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   262  002C  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   263  002D  120A  118A  218A  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   264  0032  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   265                           
   266                           ; Clear objects allocated to COMMON
   267  0033  01F7               	clrf	__pbssCOMMON& (0+127)
   268  0034  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   269  0035  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   270  0036  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   271  0037  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   272  0038  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   273  0039                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276  0039                     __end_of__initialization:
   277  0039  0183               	clrf	3
   278  003A  120A  118A  2973   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssCOMMON
   281  0077                     __pbssCOMMON:
   282  0077                     _antirrebote:
   283  0077                     	ds	2
   284  0079                     _cuenta:
   285  0079                     	ds	2
   286  007B                     _botonPrevState:
   287  007B                     	ds	1
   288  007C                     _potValue:
   289  007C                     	ds	1
   290                           
   291                           	psect	dataBANK0
   292  0020                     __pdataBANK0:
   293  0020                     _potenciometro1:
   294  0020                     	ds	5
   295                           
   296                           	psect	cstackCOMMON
   297  0070                     __pcstackCOMMON:
   298  0070                     ?_setup:
   299  0070                     ?_isr:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ??_isr:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_main:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 1 bytes @ 0x0
   310  0070                     	ds	7
   311                           
   312                           	psect	cstackBANK0
   313  0025                     __pcstackBANK0:
   314  0025                     ??_setup:
   315                           
   316                           ; 1 bytes @ 0x0
   317  0025                     	ds	1
   318  0026                     ??_main:
   319                           
   320                           ; 1 bytes @ 0x1
   321  0026                     	ds	1
   322                           
   323                           	psect	maintext
   324  0173                     __pmaintext:	
   325 ;;
   326 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   327 ;;
   328 ;; *************** function _main *****************
   329 ;; Defined at:
   330 ;;		line 142 in file "proyectofinal_main.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2, status,0, pclath, cstack
   339 ;; Tracked objects:
   340 ;;		On entry : B00/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       1       0       0       0
   347 ;;      Totals:         0       1       0       0       0
   348 ;;Total ram usage:        1 bytes
   349 ;; Hardware stack levels required when called:    2
   350 ;; This function calls:
   351 ;;		_setup
   352 ;; This function is called by:
   353 ;;		Startup code after reset
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357                           
   358                           ;psect for function _main
   359  0173                     _main:
   360  0173                     l977:	
   361                           ;incstack = 0
   362                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   363                           
   364                           
   365                           ;proyectofinal_main.c: 144:     setup();
   366  0173  120A  118A  210D  120A  118A  	fcall	_setup
   367  0178                     l979:
   368                           
   369                           ;proyectofinal_main.c: 145:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   370  0178  3020               	movlw	32
   371  0179  1283               	bcf	3,5	;RP0=0, select bank0
   372  017A  1303               	bcf	3,6	;RP1=0, select bank0
   373  017B  00A6               	movwf	??_main
   374  017C                     u97:
   375  017C  0BA6               	decfsz	??_main,f
   376  017D  297C               	goto	u97
   377  017E  0000               	nop
   378  017F                     l981:
   379                           
   380                           ;proyectofinal_main.c: 146:     ADCON0bits.GO=1;
   381  017F  1283               	bcf	3,5	;RP0=0, select bank0
   382  0180  1303               	bcf	3,6	;RP1=0, select bank0
   383  0181  149F               	bsf	31,1	;volatile
   384  0182                     l96:	
   385                           ;proyectofinal_main.c: 147:     while(1)
   386                           
   387  0182                     l97:	
   388                           ;proyectofinal_main.c: 148:     {;proyectofinal_main.c: 213:     }
   389                           
   390  0182  2982               	goto	l96
   391  0183  120A  118A  2812   	ljmp	start
   392  0186                     __end_of_main:
   393                           
   394                           	psect	text1
   395  010D                     __ptext1:	
   396 ;; *************** function _setup *****************
   397 ;; Defined at:
   398 ;;		line 218 in file "proyectofinal_main.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;		None
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, status,2, status,0
   407 ;; Tracked objects:
   408 ;;		On entry : 0/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         0       0       0       0       0
   414 ;;      Temps:          0       1       0       0       0
   415 ;;      Totals:         0       1       0       0       0
   416 ;;Total ram usage:        1 bytes
   417 ;; Hardware stack levels used:    1
   418 ;; Hardware stack levels required when called:    1
   419 ;; This function calls:
   420 ;;		Nothing
   421 ;; This function is called by:
   422 ;;		_main
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426                           
   427                           ;psect for function _setup
   428  010D                     _setup:
   429  010D                     l905:	
   430                           ;incstack = 0
   431                           ; Regs used in _setup: [wreg+status,2+status,0]
   432                           
   433                           
   434                           ;proyectofinal_main.c: 221:     ANSELbits.ANS0=1;
   435  010D  1683               	bsf	3,5	;RP0=1, select bank3
   436  010E  1703               	bsf	3,6	;RP1=1, select bank3
   437  010F  1408               	bsf	8,0	;volatile
   438                           
   439                           ;proyectofinal_main.c: 222:     ANSELbits.ANS1=1;
   440  0110  1488               	bsf	8,1	;volatile
   441                           
   442                           ;proyectofinal_main.c: 223:     ANSELbits.ANS2=1;
   443  0111  1508               	bsf	8,2	;volatile
   444                           
   445                           ;proyectofinal_main.c: 225:     TRISAbits.TRISA0=1;
   446  0112  1683               	bsf	3,5	;RP0=1, select bank1
   447  0113  1303               	bcf	3,6	;RP1=0, select bank1
   448  0114  1405               	bsf	5,0	;volatile
   449                           
   450                           ;proyectofinal_main.c: 226:     TRISAbits.TRISA1=1;
   451  0115  1485               	bsf	5,1	;volatile
   452                           
   453                           ;proyectofinal_main.c: 227:     TRISAbits.TRISA2=1;
   454  0116  1505               	bsf	5,2	;volatile
   455                           
   456                           ;proyectofinal_main.c: 229:     TRISBbits.TRISB0=1;
   457  0117  1406               	bsf	6,0	;volatile
   458  0118                     l907:
   459                           
   460                           ;proyectofinal_main.c: 231:     TRISD=0x00;
   461  0118  0188               	clrf	8	;volatile
   462                           
   463                           ;proyectofinal_main.c: 232:     TRISE=0x00;
   464  0119  0189               	clrf	9	;volatile
   465                           
   466                           ;proyectofinal_main.c: 234:     PORTA=0x00;
   467  011A  1283               	bcf	3,5	;RP0=0, select bank0
   468  011B  1303               	bcf	3,6	;RP1=0, select bank0
   469  011C  0185               	clrf	5	;volatile
   470                           
   471                           ;proyectofinal_main.c: 235:     PORTB=0x00;
   472  011D  0186               	clrf	6	;volatile
   473                           
   474                           ;proyectofinal_main.c: 236:     PORTD=0x00;
   475  011E  0188               	clrf	8	;volatile
   476                           
   477                           ;proyectofinal_main.c: 237:     PORTE=0x00;
   478  011F  0189               	clrf	9	;volatile
   479  0120                     l909:
   480                           
   481                           ;proyectofinal_main.c: 240:     OSCCONbits.IRCF = 0b110;
   482  0120  1683               	bsf	3,5	;RP0=1, select bank1
   483  0121  1303               	bcf	3,6	;RP1=0, select bank1
   484  0122  080F               	movf	15,w	;volatile
   485  0123  398F               	andlw	-113
   486  0124  3860               	iorlw	96
   487  0125  008F               	movwf	15	;volatile
   488  0126                     l911:
   489                           
   490                           ;proyectofinal_main.c: 241:     OSCCONbits.SCS = 1;
   491  0126  140F               	bsf	15,0	;volatile
   492  0127                     l913:
   493                           
   494                           ;proyectofinal_main.c: 244:     OPTION_REGbits.T0CS = 0;
   495  0127  1281               	bcf	1,5	;volatile
   496  0128                     l915:
   497                           
   498                           ;proyectofinal_main.c: 245:     OPTION_REGbits.PSA = 0;
   499  0128  1181               	bcf	1,3	;volatile
   500  0129                     l917:
   501                           
   502                           ;proyectofinal_main.c: 246:     OPTION_REGbits.PS = 0b111;
   503  0129  3007               	movlw	7
   504  012A  0481               	iorwf	1,f	;volatile
   505  012B                     l919:
   506                           
   507                           ;proyectofinal_main.c: 247:     TMR0 = 78;
   508  012B  304E               	movlw	78
   509  012C  1283               	bcf	3,5	;RP0=0, select bank0
   510  012D  1303               	bcf	3,6	;RP1=0, select bank0
   511  012E  0081               	movwf	1	;volatile
   512  012F                     l921:
   513                           
   514                           ;proyectofinal_main.c: 252:     ADCON1bits.ADFM = 0 ;
   515  012F  1683               	bsf	3,5	;RP0=1, select bank1
   516  0130  1303               	bcf	3,6	;RP1=0, select bank1
   517  0131  139F               	bcf	31,7	;volatile
   518  0132                     l923:
   519                           
   520                           ;proyectofinal_main.c: 253:     ADCON1bits.VCFG0 = 0 ;
   521  0132  121F               	bcf	31,4	;volatile
   522  0133                     l925:
   523                           
   524                           ;proyectofinal_main.c: 254:     ADCON1bits.VCFG1 = 0 ;
   525  0133  129F               	bcf	31,5	;volatile
   526  0134                     l927:
   527                           
   528                           ;proyectofinal_main.c: 255:     ADCON0bits.ADCS = 0b01 ;
   529  0134  1283               	bcf	3,5	;RP0=0, select bank0
   530  0135  1303               	bcf	3,6	;RP1=0, select bank0
   531  0136  081F               	movf	31,w	;volatile
   532  0137  393F               	andlw	-193
   533  0138  3840               	iorlw	64
   534  0139  009F               	movwf	31	;volatile
   535  013A                     l929:
   536                           
   537                           ;proyectofinal_main.c: 256:     ADCON0bits.CHS = 0;
   538  013A  30C3               	movlw	-61
   539  013B  059F               	andwf	31,f	;volatile
   540  013C                     l931:
   541                           
   542                           ;proyectofinal_main.c: 257:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   543  013C  3020               	movlw	32
   544  013D  1283               	bcf	3,5	;RP0=0, select bank0
   545  013E  1303               	bcf	3,6	;RP1=0, select bank0
   546  013F  00A5               	movwf	??_setup
   547  0140                     u107:
   548  0140  0BA5               	decfsz	??_setup,f
   549  0141  2940               	goto	u107
   550  0142  0000               	nop
   551  0143                     l933:
   552                           
   553                           ;proyectofinal_main.c: 258:     ADCON0bits.ADON = 1 ;
   554  0143  1283               	bcf	3,5	;RP0=0, select bank0
   555  0144  1303               	bcf	3,6	;RP1=0, select bank0
   556  0145  141F               	bsf	31,0	;volatile
   557  0146                     l935:
   558                           
   559                           ;proyectofinal_main.c: 263:     TRISCbits.TRISC2=1;
   560  0146  1683               	bsf	3,5	;RP0=1, select bank1
   561  0147  1303               	bcf	3,6	;RP1=0, select bank1
   562  0148  1507               	bsf	7,2	;volatile
   563  0149                     l937:
   564                           
   565                           ;proyectofinal_main.c: 264:     CCP1CONbits.P1M = 0;
   566  0149  303F               	movlw	-193
   567  014A  1283               	bcf	3,5	;RP0=0, select bank0
   568  014B  1303               	bcf	3,6	;RP1=0, select bank0
   569  014C  0597               	andwf	23,f	;volatile
   570  014D                     l939:
   571                           
   572                           ;proyectofinal_main.c: 265:     CCP1CONbits.CCP1M = 0b1100;
   573  014D  0817               	movf	23,w	;volatile
   574  014E  39F0               	andlw	-16
   575  014F  380C               	iorlw	12
   576  0150  0097               	movwf	23	;volatile
   577  0151                     l941:
   578                           
   579                           ;proyectofinal_main.c: 266:     CCPR1L = 0x0f ;
   580  0151  300F               	movlw	15
   581  0152  0095               	movwf	21	;volatile
   582  0153                     l943:
   583                           
   584                           ;proyectofinal_main.c: 267:     CCP1CONbits.DC1B = 0;
   585  0153  30CF               	movlw	-49
   586  0154  0597               	andwf	23,f	;volatile
   587  0155                     l945:
   588                           
   589                           ;proyectofinal_main.c: 269:     TRISCbits.TRISC1 = 1;
   590  0155  1683               	bsf	3,5	;RP0=1, select bank1
   591  0156  1303               	bcf	3,6	;RP1=0, select bank1
   592  0157  1487               	bsf	7,1	;volatile
   593  0158                     l947:
   594                           
   595                           ;proyectofinal_main.c: 270:     CCP2CONbits.CCP2M = 0b1100;
   596  0158  1283               	bcf	3,5	;RP0=0, select bank0
   597  0159  1303               	bcf	3,6	;RP1=0, select bank0
   598  015A  081D               	movf	29,w	;volatile
   599  015B  39F0               	andlw	-16
   600  015C  380C               	iorlw	12
   601  015D  009D               	movwf	29	;volatile
   602  015E                     l949:
   603                           
   604                           ;proyectofinal_main.c: 271:     CCPR2L = 0x0f;
   605  015E  300F               	movlw	15
   606  015F  009B               	movwf	27	;volatile
   607  0160                     l951:
   608                           
   609                           ;proyectofinal_main.c: 272:     CCP2CONbits.DC2B1 = 0;
   610  0160  129D               	bcf	29,5	;volatile
   611  0161                     l953:
   612                           
   613                           ;proyectofinal_main.c: 275:     PIR1bits.TMR2IF = 0;
   614  0161  108C               	bcf	12,1	;volatile
   615  0162                     l955:
   616                           
   617                           ;proyectofinal_main.c: 276:     T2CONbits.T2CKPS = 0b11;
   618  0162  3003               	movlw	3
   619  0163  0492               	iorwf	18,f	;volatile
   620  0164                     l957:
   621                           
   622                           ;proyectofinal_main.c: 277:     T2CONbits.TMR2ON = 1;
   623  0164  1512               	bsf	18,2	;volatile
   624  0165                     l959:
   625                           
   626                           ;proyectofinal_main.c: 280:     PIR1bits.TMR2IF=0;
   627  0165  108C               	bcf	12,1	;volatile
   628  0166                     l961:
   629                           
   630                           ;proyectofinal_main.c: 281:     TRISCbits.TRISC2 = 0;
   631  0166  1683               	bsf	3,5	;RP0=1, select bank1
   632  0167  1303               	bcf	3,6	;RP1=0, select bank1
   633  0168  1107               	bcf	7,2	;volatile
   634  0169                     l963:
   635                           
   636                           ;proyectofinal_main.c: 282:     TRISCbits.TRISC1= 0;
   637  0169  1087               	bcf	7,1	;volatile
   638  016A                     l965:
   639                           
   640                           ;proyectofinal_main.c: 287:     INTCONbits.GIE=1;
   641  016A  178B               	bsf	11,7	;volatile
   642  016B                     l967:
   643                           
   644                           ;proyectofinal_main.c: 288:     INTCONbits.PEIE = 1;
   645  016B  170B               	bsf	11,6	;volatile
   646  016C                     l969:
   647                           
   648                           ;proyectofinal_main.c: 289:     INTCONbits.T0IE=1;
   649  016C  168B               	bsf	11,5	;volatile
   650  016D                     l971:
   651                           
   652                           ;proyectofinal_main.c: 290:     INTCONbits.T0IF=0;
   653  016D  110B               	bcf	11,2	;volatile
   654  016E                     l973:
   655                           
   656                           ;proyectofinal_main.c: 291:     PIE1bits.ADIE=1;
   657  016E  170C               	bsf	12,6	;volatile
   658  016F                     l975:
   659                           
   660                           ;proyectofinal_main.c: 292:     PIR1bits.ADIF=0;
   661  016F  1283               	bcf	3,5	;RP0=0, select bank0
   662  0170  1303               	bcf	3,6	;RP1=0, select bank0
   663  0171  130C               	bcf	12,6	;volatile
   664  0172                     l102:
   665  0172  0008               	return
   666  0173                     __end_of_setup:
   667                           
   668                           	psect	text2
   669  003D                     __ptext2:	
   670 ;; *************** function _isr *****************
   671 ;; Defined at:
   672 ;;		line 65 in file "proyectofinal_main.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          7       0       0       0       0
   689 ;;      Totals:         7       0       0       0       0
   690 ;;Total ram usage:        7 bytes
   691 ;; Hardware stack levels used:    1
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		Interrupt level 1
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _isr
   701  003D                     _isr:
   702  003D                     i1l775:
   703                           
   704                           ;proyectofinal_main.c: 67:     if (INTCONbits.T0IF)
   705  003D  1D0B               	btfss	11,2	;volatile
   706  003E  2840               	goto	u1_21
   707  003F  2841               	goto	u1_20
   708  0040                     u1_21:
   709  0040  28B5               	goto	i1l819
   710  0041                     u1_20:
   711  0041                     i1l777:
   712                           
   713                           ;proyectofinal_main.c: 68:     {;proyectofinal_main.c: 69:         if (cuenta >0 && cuen
      +                          ta <340)
   714  0041  087A               	movf	_cuenta+1,w
   715  0042  3A80               	xorlw	128
   716  0043  00FF               	movwf	btemp+1
   717  0044  3080               	movlw	128
   718  0045  027F               	subwf	btemp+1,w
   719  0046  1D03               	skipz
   720  0047  284A               	goto	u2_25
   721  0048  3001               	movlw	1
   722  0049  0279               	subwf	_cuenta,w
   723  004A                     u2_25:
   724  004A  1C03               	skipc
   725  004B  284D               	goto	u2_21
   726  004C  284E               	goto	u2_20
   727  004D                     u2_21:
   728  004D  2872               	goto	i1l793
   729  004E                     u2_20:
   730  004E                     i1l779:
   731  004E  087A               	movf	_cuenta+1,w
   732  004F  3A80               	xorlw	128
   733  0050  00FF               	movwf	btemp+1
   734  0051  3081               	movlw	129
   735  0052  027F               	subwf	btemp+1,w
   736  0053  1D03               	skipz
