

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 23:26:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   262  002B  120A  118A  2152  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   263  0030  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   264                           
   265                           ; Clear objects allocated to COMMON
   266  0031  01F7               	clrf	__pbssCOMMON& (0+127)
   267  0032  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   268  0033  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   269  0034  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   270  0035  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   271  0036  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   272  0037                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275  0037                     __end_of__initialization:
   276  0037  0183               	clrf	3
   277  0038  120A  118A  293E   	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	bssCOMMON
   280  0077                     __pbssCOMMON:
   281  0077                     _antirrebote:
   282  0077                     	ds	2
   283  0079                     _cuenta:
   284  0079                     	ds	2
   285  007B                     _botonPrevState:
   286  007B                     	ds	1
   287  007C                     _potValue:
   288  007C                     	ds	1
   289                           
   290                           	psect	dataBANK0
   291  0020                     __pdataBANK0:
   292  0020                     _potenciometro1:
   293  0020                     	ds	5
   294                           
   295                           	psect	cstackCOMMON
   296  0070                     __pcstackCOMMON:
   297  0070                     ?_setup:
   298  0070                     ?_isr:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ??_isr:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307                           
   308                           ; 1 bytes @ 0x0
   309  0070                     	ds	5
   310  0075                     ??_setup:
   311                           
   312                           ; 1 bytes @ 0x5
   313  0075                     	ds	1
   314  0076                     ??_main:
   315                           
   316                           ; 1 bytes @ 0x6
   317  0076                     	ds	1
   318                           
   319                           	psect	maintext
   320  013E                     __pmaintext:	
   321 ;;
   322 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   323 ;;
   324 ;; *************** function _main *****************
   325 ;; Defined at:
   326 ;;		line 127 in file "proyectofinal_main.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, status,2, status,0, pclath, cstack
   335 ;; Tracked objects:
   336 ;;		On entry : B00/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         0       0       0       0       0
   342 ;;      Temps:          1       0       0       0       0
   343 ;;      Totals:         1       0       0       0       0
   344 ;;Total ram usage:        1 bytes
   345 ;; Hardware stack levels required when called:    2
   346 ;; This function calls:
   347 ;;		_setup
   348 ;; This function is called by:
   349 ;;		Startup code after reset
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353                           
   354                           ;psect for function _main
   355  013E                     _main:
   356  013E                     l825:	
   357                           ;incstack = 0
   358                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   359                           
   360                           
   361                           ;proyectofinal_main.c: 129:     setup();
   362  013E  120A  118A  20DB  120A  118A  	fcall	_setup
   363  0143                     l827:
   364                           
   365                           ;proyectofinal_main.c: 130:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   366  0143  3021               	movlw	33
   367  0144  00F6               	movwf	??_main
   368  0145                     u107:
   369  0145  0BF6               	decfsz	??_main,f
   370  0146  2945               	goto	u107
   371  0147                     l829:
   372                           
   373                           ;proyectofinal_main.c: 131:     ADCON0bits.GO=1;
   374  0147  1283               	bcf	3,5	;RP0=0, select bank0
   375  0148  1303               	bcf	3,6	;RP1=0, select bank0
   376  0149  149F               	bsf	31,1	;volatile
   377  014A                     l92:	
   378                           ;proyectofinal_main.c: 132:     while(1)
   379                           
   380  014A                     l93:	
   381                           ;proyectofinal_main.c: 133:     {;proyectofinal_main.c: 136:     }
   382                           
   383  014A  294A               	goto	l92
   384  014B  120A  118A  2810   	ljmp	start
   385  014E                     __end_of_main:
   386                           
   387                           	psect	text1
   388  00DB                     __ptext1:	
   389 ;; *************** function _setup *****************
   390 ;; Defined at:
   391 ;;		line 142 in file "proyectofinal_main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0
   400 ;; Tracked objects:
   401 ;;		On entry : 0/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          1       0       0       0       0
   408 ;;      Totals:         1       0       0       0       0
   409 ;;Total ram usage:        1 bytes
   410 ;; Hardware stack levels used:    1
   411 ;; Hardware stack levels required when called:    1
   412 ;; This function calls:
   413 ;;		Nothing
   414 ;; This function is called by:
   415 ;;		_main
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _setup
   421  00DB                     _setup:
   422  00DB                     l699:	
   423                           ;incstack = 0
   424                           ; Regs used in _setup: [wreg+status,2+status,0]
   425                           
   426                           
   427                           ;proyectofinal_main.c: 145:     ANSELbits.ANS0=1;
   428  00DB  1683               	bsf	3,5	;RP0=1, select bank3
   429  00DC  1703               	bsf	3,6	;RP1=1, select bank3
   430  00DD  1408               	bsf	8,0	;volatile
   431                           
   432                           ;proyectofinal_main.c: 146:     ANSELbits.ANS1=1;
   433  00DE  1488               	bsf	8,1	;volatile
   434                           
   435                           ;proyectofinal_main.c: 147:     ANSELbits.ANS2=1;
   436  00DF  1508               	bsf	8,2	;volatile
   437                           
   438                           ;proyectofinal_main.c: 149:     TRISAbits.TRISA0=1;
   439  00E0  1683               	bsf	3,5	;RP0=1, select bank1
   440  00E1  1303               	bcf	3,6	;RP1=0, select bank1
   441  00E2  1405               	bsf	5,0	;volatile
   442                           
   443                           ;proyectofinal_main.c: 150:     TRISAbits.TRISA1=1;
   444  00E3  1485               	bsf	5,1	;volatile
   445                           
   446                           ;proyectofinal_main.c: 151:     TRISAbits.TRISA2=1;
   447  00E4  1505               	bsf	5,2	;volatile
   448                           
   449                           ;proyectofinal_main.c: 153:     TRISBbits.TRISB0=1;
   450  00E5  1406               	bsf	6,0	;volatile
   451  00E6                     l701:
   452                           
   453                           ;proyectofinal_main.c: 155:     TRISD=0x00;
   454  00E6  0188               	clrf	8	;volatile
   455                           
   456                           ;proyectofinal_main.c: 156:     TRISE=0x00;
   457  00E7  0189               	clrf	9	;volatile
   458                           
   459                           ;proyectofinal_main.c: 158:     PORTA=0x00;
   460  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   461  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   462  00EA  0185               	clrf	5	;volatile
   463                           
   464                           ;proyectofinal_main.c: 159:     PORTB=0x00;
   465  00EB  0186               	clrf	6	;volatile
   466                           
   467                           ;proyectofinal_main.c: 160:     PORTD=0x00;
   468  00EC  0188               	clrf	8	;volatile
   469                           
   470                           ;proyectofinal_main.c: 161:     PORTE=0x00;
   471  00ED  0189               	clrf	9	;volatile
   472  00EE                     l703:
   473                           
   474                           ;proyectofinal_main.c: 164:     OSCCONbits.IRCF = 0b110;
   475  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   476  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   477  00F0  080F               	movf	15,w	;volatile
   478  00F1  398F               	andlw	-113
   479  00F2  3860               	iorlw	96
   480  00F3  008F               	movwf	15	;volatile
   481  00F4                     l705:
   482                           
   483                           ;proyectofinal_main.c: 165:     OSCCONbits.SCS = 1;
   484  00F4  140F               	bsf	15,0	;volatile
   485  00F5                     l707:
   486                           
   487                           ;proyectofinal_main.c: 168:     OPTION_REGbits.T0CS = 0;
   488  00F5  1281               	bcf	1,5	;volatile
   489  00F6                     l709:
   490                           
   491                           ;proyectofinal_main.c: 169:     OPTION_REGbits.PSA = 0;
   492  00F6  1181               	bcf	1,3	;volatile
   493  00F7                     l711:
   494                           
   495                           ;proyectofinal_main.c: 170:     OPTION_REGbits.PS = 0b111;
   496  00F7  3007               	movlw	7
   497  00F8  0481               	iorwf	1,f	;volatile
   498  00F9                     l713:
   499                           
   500                           ;proyectofinal_main.c: 171:     TMR0 = 78;
   501  00F9  304E               	movlw	78
   502  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   503  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   504  00FC  0081               	movwf	1	;volatile
   505  00FD                     l715:
   506                           
   507                           ;proyectofinal_main.c: 176:     ADCON1bits.ADFM = 0 ;
   508  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   509  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   510  00FF  139F               	bcf	31,7	;volatile
   511  0100                     l717:
   512                           
   513                           ;proyectofinal_main.c: 177:     ADCON1bits.VCFG0 = 0 ;
   514  0100  121F               	bcf	31,4	;volatile
   515  0101                     l719:
   516                           
   517                           ;proyectofinal_main.c: 178:     ADCON1bits.VCFG1 = 0 ;
   518  0101  129F               	bcf	31,5	;volatile
   519  0102                     l721:
   520                           
   521                           ;proyectofinal_main.c: 179:     ADCON0bits.ADCS = 0b01 ;
   522  0102  1283               	bcf	3,5	;RP0=0, select bank0
   523  0103  1303               	bcf	3,6	;RP1=0, select bank0
   524  0104  081F               	movf	31,w	;volatile
   525  0105  393F               	andlw	-193
   526  0106  3840               	iorlw	64
   527  0107  009F               	movwf	31	;volatile
   528  0108                     l723:
   529                           
   530                           ;proyectofinal_main.c: 180:     ADCON0bits.CHS = 0;
   531  0108  30C3               	movlw	-61
   532  0109  059F               	andwf	31,f	;volatile
   533  010A                     l725:
   534                           
   535                           ;proyectofinal_main.c: 181:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   536  010A  3021               	movlw	33
   537  010B  00F5               	movwf	??_setup
   538  010C                     u117:
   539  010C  0BF5               	decfsz	??_setup,f
   540  010D  290C               	goto	u117
   541  010E                     l727:
   542                           
   543                           ;proyectofinal_main.c: 182:     ADCON0bits.ADON = 1 ;
   544  010E  1283               	bcf	3,5	;RP0=0, select bank0
   545  010F  1303               	bcf	3,6	;RP1=0, select bank0
   546  0110  141F               	bsf	31,0	;volatile
   547  0111                     l729:
   548                           
   549                           ;proyectofinal_main.c: 187:     TRISCbits.TRISC2=1;
   550  0111  1683               	bsf	3,5	;RP0=1, select bank1
   551  0112  1303               	bcf	3,6	;RP1=0, select bank1
   552  0113  1507               	bsf	7,2	;volatile
   553  0114                     l731:
   554                           
   555                           ;proyectofinal_main.c: 188:     CCP1CONbits.P1M = 0;
   556  0114  303F               	movlw	-193
   557  0115  1283               	bcf	3,5	;RP0=0, select bank0
   558  0116  1303               	bcf	3,6	;RP1=0, select bank0
   559  0117  0597               	andwf	23,f	;volatile
   560  0118                     l733:
   561                           
   562                           ;proyectofinal_main.c: 189:     CCP1CONbits.CCP1M = 0b1100;
   563  0118  0817               	movf	23,w	;volatile
   564  0119  39F0               	andlw	-16
   565  011A  380C               	iorlw	12
   566  011B  0097               	movwf	23	;volatile
   567  011C                     l735:
   568                           
   569                           ;proyectofinal_main.c: 190:     CCPR1L = 0x0f ;
   570  011C  300F               	movlw	15
   571  011D  0095               	movwf	21	;volatile
   572  011E                     l737:
   573                           
   574                           ;proyectofinal_main.c: 191:     CCP1CONbits.DC1B = 0;
   575  011E  30CF               	movlw	-49
   576  011F  0597               	andwf	23,f	;volatile
   577  0120                     l739:
   578                           
   579                           ;proyectofinal_main.c: 193:     TRISCbits.TRISC1 = 1;
   580  0120  1683               	bsf	3,5	;RP0=1, select bank1
   581  0121  1303               	bcf	3,6	;RP1=0, select bank1
   582  0122  1487               	bsf	7,1	;volatile
   583  0123                     l741:
   584                           
   585                           ;proyectofinal_main.c: 194:     CCP2CONbits.CCP2M = 0b1100;
   586  0123  1283               	bcf	3,5	;RP0=0, select bank0
   587  0124  1303               	bcf	3,6	;RP1=0, select bank0
   588  0125  081D               	movf	29,w	;volatile
   589  0126  39F0               	andlw	-16
   590  0127  380C               	iorlw	12
   591  0128  009D               	movwf	29	;volatile
   592  0129                     l743:
   593                           
   594                           ;proyectofinal_main.c: 195:     CCPR2L = 0x0f;
   595  0129  300F               	movlw	15
   596  012A  009B               	movwf	27	;volatile
   597  012B                     l745:
   598                           
   599                           ;proyectofinal_main.c: 196:     CCP2CONbits.DC2B1 = 0;
   600  012B  129D               	bcf	29,5	;volatile
   601  012C                     l747:
   602                           
   603                           ;proyectofinal_main.c: 199:     PIR1bits.TMR2IF = 0;
   604  012C  108C               	bcf	12,1	;volatile
   605  012D                     l749:
   606                           
   607                           ;proyectofinal_main.c: 200:     T2CONbits.T2CKPS = 0b11;
   608  012D  3003               	movlw	3
   609  012E  0492               	iorwf	18,f	;volatile
   610  012F                     l751:
   611                           
   612                           ;proyectofinal_main.c: 201:     T2CONbits.TMR2ON = 1;
   613  012F  1512               	bsf	18,2	;volatile
   614  0130                     l753:
   615                           
   616                           ;proyectofinal_main.c: 204:     PIR1bits.TMR2IF=0;
   617  0130  108C               	bcf	12,1	;volatile
   618  0131                     l755:
   619                           
   620                           ;proyectofinal_main.c: 205:     TRISCbits.TRISC2 = 0;
   621  0131  1683               	bsf	3,5	;RP0=1, select bank1
   622  0132  1303               	bcf	3,6	;RP1=0, select bank1
   623  0133  1107               	bcf	7,2	;volatile
   624  0134                     l757:
   625                           
   626                           ;proyectofinal_main.c: 206:     TRISCbits.TRISC1= 0;
   627  0134  1087               	bcf	7,1	;volatile
   628  0135                     l759:
   629                           
   630                           ;proyectofinal_main.c: 213:     INTCONbits.GIE=1;
   631  0135  178B               	bsf	11,7	;volatile
   632  0136                     l761:
   633                           
   634                           ;proyectofinal_main.c: 214:     INTCONbits.PEIE = 1;
   635  0136  170B               	bsf	11,6	;volatile
   636  0137                     l763:
   637                           
   638                           ;proyectofinal_main.c: 215:     INTCONbits.T0IE=1;
   639  0137  168B               	bsf	11,5	;volatile
   640  0138                     l765:
   641                           
   642                           ;proyectofinal_main.c: 216:     INTCONbits.T0IF=0;
   643  0138  110B               	bcf	11,2	;volatile
   644  0139                     l767:
   645                           
   646                           ;proyectofinal_main.c: 217:     PIE1bits.ADIE=1;
   647  0139  170C               	bsf	12,6	;volatile
   648  013A                     l769:
   649                           
   650                           ;proyectofinal_main.c: 218:     PIR1bits.ADIF=0;
   651  013A  1283               	bcf	3,5	;RP0=0, select bank0
   652  013B  1303               	bcf	3,6	;RP1=0, select bank0
   653  013C  130C               	bcf	12,6	;volatile
   654  013D                     l98:
   655  013D  0008               	return
   656  013E                     __end_of_setup:
   657                           
   658                           	psect	text2
   659  003B                     __ptext2:	
   660 ;; *************** function _isr *****************
   661 ;; Defined at:
   662 ;;		line 66 in file "proyectofinal_main.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, status,2, status,0, btemp+1
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          5       0       0       0       0
   679 ;;      Totals:         5       0       0       0       0
   680 ;;Total ram usage:        5 bytes
   681 ;; Hardware stack levels used:    1
   682 ;; This function calls:
   683 ;;		Nothing
   684 ;; This function is called by:
   685 ;;		Interrupt level 1
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _isr
   691  003B                     _isr:
   692  003B                     i1l771:
   693                           
   694                           ;proyectofinal_main.c: 68:     if (INTCONbits.T0IF)
   695  003B  1D0B               	btfss	11,2	;volatile
   696  003C  283E               	goto	u1_21
   697  003D  283F               	goto	u1_20
   698  003E                     u1_21:
   699  003E  28B3               	goto	i1l815
   700  003F                     u1_20:
   701  003F                     i1l773:
   702                           
   703                           ;proyectofinal_main.c: 69:     {;proyectofinal_main.c: 70:         if (cuenta >0 && cuen
      +                          ta <340)
   704  003F  087A               	movf	_cuenta+1,w
   705  0040  3A80               	xorlw	128
   706  0041  00FF               	movwf	btemp+1
   707  0042  3080               	movlw	128
   708  0043  027F               	subwf	btemp+1,w
   709  0044  1D03               	skipz
   710  0045  2848               	goto	u2_25
   711  0046  3001               	movlw	1
   712  0047  0279               	subwf	_cuenta,w
   713  0048                     u2_25:
   714  0048  1C03               	skipc
   715  0049  284B               	goto	u2_21
   716  004A  284C               	goto	u2_20
   717  004B                     u2_21:
   718  004B  2870               	goto	i1l789
   719  004C                     u2_20:
   720  004C                     i1l775:
   721  004C  087A               	movf	_cuenta+1,w
   722  004D  3A80               	xorlw	128
   723  004E  00FF               	movwf	btemp+1
   724  004F  3081               	movlw	129
   725  0050  027F               	subwf	btemp+1,w
   726  0051  1D03               	skipz
   727  0052  2855               	goto	u3_25
   728  0053  3054               	movlw	84
   729  0054  0279               	subwf	_cuenta,w
   730  0055                     u3_25:
   731  0055  1803               	skipnc
   732  0056  2858               	goto	u3_21
   733  0057  2859               	goto	u3_20
   734  0058                     u3_21:
   735  0058  2870               	goto	i1l789
   736  0059                     u3_20:
   737  0059                     i1l777:
   738                           
   739                           ;proyectofinal_main.c: 71:         {;proyectofinal_main.c: 72:             PORTDbits.RD0
