

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 05:33:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   668 ;;		line 58 in file "proyectofinal_main.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, status,2, status,0, btemp+1
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          5       0       0       0       0
   685 ;;      Totals:         5       0       0       0       0
   686 ;;Total ram usage:        5 bytes
   687 ;; Hardware stack levels used:    1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		Interrupt level 1
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _isr
   697  0019                     _isr:
   698  0019                     i1l748:
   699                           
   700                           ;proyectofinal_main.c: 60:     if (INTCONbits.T0IF)
   701  0019  1D0B               	btfss	11,2	;volatile
   702  001A  281C               	goto	u1_21
   703  001B  281D               	goto	u1_20
   704  001C                     u1_21:
   705  001C  2891               	goto	i1l792
   706  001D                     u1_20:
   707  001D                     i1l750:
   708                           
   709                           ;proyectofinal_main.c: 61:     {;proyectofinal_main.c: 62:         if (cuenta >0 && cuen
      +                          ta <340)
   710  001D  0878               	movf	_cuenta+1,w
   711  001E  3A80               	xorlw	128
   712  001F  00FF               	movwf	btemp+1
   713  0020  3080               	movlw	128
   714  0021  027F               	subwf	btemp+1,w
   715  0022  1D03               	skipz
   716  0023  2826               	goto	u2_25
   717  0024  3001               	movlw	1
   718  0025  0277               	subwf	_cuenta,w
   719  0026                     u2_25:
   720  0026  1C03               	skipc
   721  0027  2829               	goto	u2_21
   722  0028  282A               	goto	u2_20
   723  0029                     u2_21:
   724  0029  284E               	goto	i1l766
   725  002A                     u2_20:
   726  002A                     i1l752:
   727  002A  0878               	movf	_cuenta+1,w
   728  002B  3A80               	xorlw	128
   729  002C  00FF               	movwf	btemp+1
   730  002D  3081               	movlw	129
   731  002E  027F               	subwf	btemp+1,w
   732  002F  1D03               	skipz
   733  0030  2833               	goto	u3_25
   734  0031  3054               	movlw	84
   735  0032  0277               	subwf	_cuenta,w
   736  0033                     u3_25:
   737  0033  1803               	skipnc
   738  0034  2836               	goto	u3_21
   739  0035  2837               	goto	u3_20
   740  0036                     u3_21:
   741  0036  284E               	goto	i1l766
   742  0037                     u3_20:
   743  0037                     i1l754:
   744                           
   745                           ;proyectofinal_main.c: 63:         {;proyectofinal_main.c: 64:             PORTDbits.RD0
      +                          =1;
   746  0037  1283               	bcf	3,5	;RP0=0, select bank0
   747  0038  1303               	bcf	3,6	;RP1=0, select bank0
   748  0039  1408               	bsf	8,0	;volatile
   749                           
   750                           ;proyectofinal_main.c: 65:             PORTDbits.RD1=1;
   751  003A  1488               	bsf	8,1	;volatile
   752                           
